Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (132 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AchievementCatalog[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | AchievementProfile[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | AchievementRun[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | PostRunAnalysis[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | CampaignContent[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | CampaignProfile[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | CampaignRun[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | EncounterContent[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | EncounterWaves[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | ModuleStats[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | ActiveCombat[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | ArsenalCombat[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | CombatActor[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | CombatArena[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | CombatContent[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | CombatEvent[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | CombatScreen[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | CombatSession[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | ContributionReport[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | RadioArt[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | RadioAudio[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | SignalSupportCombat[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | StatusState[39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | SupportCombat[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | AchievementDefinition[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | ContentDefinition[39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | EnemyDefinition[39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | MissionDefinition[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | ModuleDefinition[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | ShieldDefinition[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | SynergyDefinition[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | UpgradeDefinition[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | WaveDefinition[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | WeaponDefinition[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | ProfileState[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | RunState[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | ShieldState[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | WeaponState[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | ContentValidator[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | GameRules[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | PatchboardContent[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | PatchboardState[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | AchievementPlatform[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | MobileProbe[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | ProbeClock[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | ProbeStore[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | SafeArea[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | ActiveContent[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ArsenalContent[39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | ArsenalDraft[39m[0m
